종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"023000","삼원강재","KOSPI","운송장비·부품","2350","15","0.64","94000000000"
"004380","삼익THK","KOSPI","기계·장비","11370","500","4.60","238770000000"
"002450","삼익악기","KOSPI","기타제조","1170","0","0.00","105921170550"
"004440","삼일씨엔에스","KOSPI","비금속","4100","0","0.00","52200982700"
"000520","삼일제약","KOSPI","제약","12220","-370","-2.94","265073930420"
"009770","삼정펄프","KOSPI","종이·목재","25550","-1050","-3.95","63874259050"
"005500","삼진제약","KOSPI","제약","17690","-110","-0.62","245891000000"
"004690","삼천리","KOSPI","전기·가스","89300","-300","-0.33","362113732500"
"010960","삼호개발","KOSPI","건설","3075","-5","-0.16","76875000000"
"004450","삼화왕관","KOSPI","금속","30750","-100","-0.32","66247154250"
"009470","삼화전기","KOSPI","전기·전자","37150","50","0.13","245703413000"
"011230","삼화전자","KOSPI","전기·전자","4185","-165","-3.79","70737799500"
"001820","삼화콘덴서","KOSPI","전기·전자","28600","850","3.06","297297000000"
"000390","삼화페인트","KOSPI","화학","6290","0","0.00","171109820010"
"001290","상상인증권","KOSPI","증권","423","-2","-0.47","45826601760"
"041650","상신브레이크","KOSPI","운송장비·부품","2955","0","0.00","63448134750"
"075180","새론오토모티브","KOSPI","운송장비·부품","3215","-130","-3.89","61728000000"
"007540","샘표","KOSPI","기타금융","41950","-350","-0.83","120639810000"
"248170","샘표식품","KOSPI","음식료·담배","26000","-400","-1.52","118775436000"
"007860","서연","KOSPI","기타금융","8220","-10","-0.12","193004317680"
"200880","서연이화","KOSPI","운송장비·부품","12780","-190","-1.46","345423424860"
"017390","서울가스","KOSPI","전기·가스","49050","50","0.10","245250000000"
"031210","서울보증보험","KOSPI","보험","34150","-450","-1.30","2384407571700"
"004410","서울식품","KOSPI","음식료·담배","140","-1","-0.71","52465778260"
"004415","서울식품우","KOSPI","음식료·담배","1203","-2","-0.17","2676073500"
"021050","서원","KOSPI","금속","1258","-17","-1.33","59723034220"
"008490","서흥","KOSPI","화학","15230","360","2.42","176197590990"
"007610","선도전기","KOSPI","전기·전자","3000","0","0.00","54000000000"
"136490","선진","KOSPI","음식료·담배","5750","30","0.52","136732723000"
"014910","성문전자","KOSPI","전기·전자","1111","0","0.00","24954154335"
"014915","성문전자우","KOSPI","전기·전자","4520","-90","-1.95","2712000000"
"003080","성보화학","KOSPI","화학","2430","-15","-0.61","48648600000"
"004980","성신양회","KOSPI","비금속","7220","-10","-0.14","177006047060"
"004985","성신양회우","KOSPI","비금속","10740","-230","-2.10","7900827300"
"011300","성안머티리얼스","KOSPI","섬유·의류","596","-11","-1.81","80798334300"
"000180","성창기업지주","KOSPI","일반서비스","1288","-1","-0.08","89840060800"
"002420","세기상사","KOSPI","유통","4950","-60","-1.20","27516297600"
"004360","세방","KOSPI","운송·창고","11650","-40","-0.34","224946238500"
"004365","세방우","KOSPI","운송·창고","7650","0","0.00","28222762500"
"004490","세방전지","KOSPI","전기·전자","68700","-300","-0.43","961800000000"
"001430","세아베스틸지주","KOSPI","금속","19560","-190","-0.96","701463047640"
"306200","세아제강","KOSPI","금속","205500","500","0.24","582859650000"
"003030","세아제강지주","KOSPI","기타금융","257000","500","0.19","1064405849000"
"019440","세아특수강","KOSPI","금속","13220","-20","-0.15","113295400000"
"058650","세아홀딩스","KOSPI","금속","94500","300","0.32","378000000000"
"013000","세우글로벌","KOSPI","유통","1228","-10","-0.81","35249778068"
"091090","세원이앤씨","KOSPI","금속","1270","0","0.00","66998498210"
"021820","세원정공","KOSPI","운송장비·부품","7840","-50","-0.63","78400000000"
"067830","세이브존I&C","KOSPI","유통","2220","-45","-1.99","91110786900"
"075580","세진중공업","KOSPI","운송장비·부품","7460","-100","-1.32","424096941760"
"068270","셀트리온","KOSPI","제약","186700","400","0.21","39973985817300"
"336370","솔루스첨단소재","KOSPI","전기·전자","8800","-510","-5.48","617912627200"
"33637K","솔루스첨단소재1우","KOSPI","전기·전자","1947","-31","-1.57","32921367402"
"33637L","솔루스첨단소재2우B","KOSPI","전기·전자","3880","-30","-0.77","14659788480"
"248070","솔루엠","KOSPI","전기·전자","17730","-20","-0.11","886598419230"
"004430","송원산업","KOSPI","화학","13070","200","1.55","313680000000"
"126720","수산인더스트리","KOSPI","건설","20250","200","1.00","289291500000"
"017550","수산중공업","KOSPI","기계·장비","1875","-50","-2.60","116998368750"
"053210","스카이라이프","KOSPI","오락·문화","4560","15","0.33","216704674800"
"204210","스타에스엠리츠","KOSPI","부동산","2035","0","0.00","15927568525"
"026890","스틱인베스트먼트","KOSPI","기타금융","7790","350","4.70","324672983250"
"134790","시디즈","KOSPI","기타제조","24750","-200","-0.80","49500000000"
"462870","시프트업","KOSPI","IT 서비스","58700","-1500","-2.49","3424248064000"
"016590","신대양제지","KOSPI","종이·목재","6850","-300","-4.20","276040067000"
"029530","신도리코","KOSPI","전기·전자","38400","100","0.26","387073113600"
"004970","신라교역","KOSPI","농업, 임업 및 어업","8770","0","0.00","140320000000"
"011930","신성이엔지","KOSPI","전기·전자","1238","-11","-0.88","254840010938"
"005390","신성통상","KOSPI","유통","2160","-20","-0.92","310410122400"
"004170","신세계","KOSPI","유통","146700","-1400","-0.95","1444288052700"
"035510","신세계 I&C","KOSPI","IT 서비스","12290","140","1.15","187650356600"
"031430","신세계인터내셔날","KOSPI","유통","10400","190","1.86","371280000000"
"031440","신세계푸드","KOSPI","일반서비스","33000","900","2.80","127791840000"
"006880","신송홀딩스","KOSPI","유통","6950","-70","-1.00","82210563100"
"005800","신영와코루","KOSPI","섬유·의류","10200","-30","-0.29","91800000000"
"001720","신영증권","KOSPI","증권","80800","700","0.87","1328352000000"
"009270","신원","KOSPI","섬유·의류","1306","-28","-2.10","133977780936"
"002700","신일전자","KOSPI","유통","1499","-11","-0.73","106500233979"
"002870","신풍","KOSPI","유통","1306","14","1.08","45656062200"
"019170","신풍제약","KOSPI","제약","8000","-20","-0.25","423879920000"
"019175","신풍제약우","KOSPI","제약","12360","-30","-0.24","27192000000"
"481850","신한글로벌액티브리츠","KOSPI","기타금융","1538","-10","-0.65","66868647232"
"404990","신한서부티엔디리츠","KOSPI","부동산","3165","50","1.61","177100372860"
"293940","신한알파리츠","KOSPI","부동산","6030","0","0.00","729268941690"
"055550","신한지주","KOSPI","기타금융","47800","250","0.53","24064686535000"
"004080","신흥","KOSPI","유통","14620","-60","-0.41","138890000000"
"102280","쌍방울","KOSPI","섬유·의류","13450","0","0.00","70637274900"
"004770","써니전자","KOSPI","전기·전자","2180","10","0.46","80012287120"
"403550","쏘카","KOSPI","일반서비스","14860","-260","-1.72","488030663720"
"004920","씨아이테크","KOSPI","전기·전자","1030","-17","-1.62","51567766790"
"112610","씨에스윈드","KOSPI","금속","37300","-300","-0.80","1572993331900"
"480370","씨케이솔루션","KOSPI","건설","15590","-1590","-9.25","170474482990"
"308170","씨티알모빌리티","KOSPI","운송장비·부품","5500","30","0.55","47355000000"
"008700","아남전자","KOSPI","전기·전자","1548","14","0.91","119389221360"
"002790","아모레G","KOSPI","화학","21400","0","0.00","1700405052000"
"00279K","아모레G3우(전환)","KOSPI","화학","18100","-50","-0.28","128368820000"
"002795","아모레G우","KOSPI","화학","9180","10","0.11","59153808600"
"090430","아모레퍼시픽","KOSPI","화학","108900","-800","-0.73","6369861455100"
"090435","아모레퍼시픽우","KOSPI","화학","34750","200","0.58","366884592500"
"002030","아세아","KOSPI","일반서비스","268000","2500","0.94","562688512000"
"183190","아세아시멘트","KOSPI","비금속","10200","-10","-0.10","385932157200"
"002310","아세아제지","KOSPI","종이·목재","7250","0","0.00","310173197500"
"012170","아센디오","KOSPI","오락·문화","3210","435","15.68","33245803080"
"267850","아시아나IDT","KOSPI","IT 서비스","11270","20","0.18","125097000000"
"020560","아시아나항공","KOSPI","운송·창고","10610","340","3.31","2185561443710"
"122900","아이마켓코리아","KOSPI","유통","7880","10","0.13","263419259200"
"010780","아이에스동서","KOSPI","비금속","16780","-300","-1.76","506537457280"
"139990","아주스틸","KOSPI","금속","4200","5","0.12","162772738800"
"009320","아진전자부품","KOSPI","운송장비·부품","1007","-3","-0.30","49644868390"
"001780","알루코","KOSPI","금속","2225","-25","-1.11","215447043700"
"018250","애경산업","KOSPI","화학","14160","-350","-2.41","373964679600"
"161000","애경케미칼","KOSPI","화학","7100","-190","-2.61","345405833900"
"011090","에넥스","KOSPI","기타제조","516","0","0.00","30955686756"
"137310","에스디바이오센서","KOSPI","의료·정밀기기","9600","-450","-4.48","1168791379200"
"005850","에스엘","KOSPI","운송장비·부품","38000","1550","4.25","1765043760000"
